id,source,target,depth,question,answer,metadata_group,metadata_text,value_type
BM001,back,"dog,cat",1st,매달 심장사상충 예방을 하고 있나요?,네.,heartworm_prevention,heartworm_prevention:yes,number
BM002,back,"dog,cat",1st,매달 심장사상충 예방을 하고 있나요?,아니요.,heartworm_prevention,heartworm_prevention:no,number
BM003,back,"dog,cat",1st,매년 추가접종(부스터 백신접종)을 하고 있나요?,네.,booster_vaccination,booster_vaccination:yes,number
BM004,back,"dog,cat",1st,매년 추가접종(부스터 백신접종)을 하고 있나요?,항체가 검사를 통해 필요한 추가 접종만 진행하고 있어요.,booster_vaccination,booster_vaccination:conditional,number
BM005,back,"dog,cat",1st,매년 추가접종(부스터 백신접종)을 하고 있나요?,아니요. 추가 접종을 하고 있지 않아요.,booster_vaccination,booster_vaccination:no,number
BM006,back,"dog,cat",1st,현재 임신 중인가요?,네.,pregnancy_status,pregnancy_status:yes,number
BM007,back,"dog,cat",1st,현재 임신 중인가요?,아니요.,pregnancy_status,pregnancy_status:no,number
BM008,back,"dog,cat",2nd,최근 6개월 이내에 출산한 적이 있나요?,네.,recent_childbirth,recent_childbirth:yes,number
BM009,back,"dog,cat",2nd,최근 6개월 이내에 출산한 적이 있나요?,아니요.,recent_childbirth,recent_childbirth:no,number
BM010,back,"dog,cat",3rd,지금 수유 중인가요?,네.,breastfeeding,breastfeeding:yes,number
BM011,back,"dog,cat",3rd,지금 수유 중인가요?,아니요.,breastfeeding,breastfeeding:no,number
BM012,back,"dog,cat",1st,최근 ${e://Field/petname}의 체중에 변화가 있었나요?,눈에 띄게 줄었어요.,weight_change,weight_change:decreased_significantly,number
BM013,back,"dog,cat",1st,최근 ${e://Field/petname}의 체중에 변화가 있었나요?,조금 줄었어요.,weight_change,weight_change:decreased_slightly,number
BM014,back,"dog,cat",1st,최근 ${e://Field/petname}의 체중에 변화가 있었나요?,"아니요, 비슷해요.",weight_change,weight_change:no_change,number
BM015,back,"dog,cat",1st,최근 ${e://Field/petname}의 체중에 변화가 있었나요?,조금 늘었어요.,weight_change,weight_change:increased_slightly,number
BM016,back,"dog,cat",1st,최근 ${e://Field/petname}의 체중에 변화가 있었나요?,눈에 띄게 늘었어요.,weight_change,weight_change:increased_significantly,number
BM017,back,cat,1st,"현재 고양이 헤르페스바이러스 감염 증상(재채기, 콧물, 결막염 등)이 있나요?",네.,feline_herpesvirus,feline_herpesvirus:positive,number
BM018,back,cat,1st,"현재 고양이 헤르페스바이러스 감염 증상(재채기, 콧물, 결막염 등)이 있나요?",아니요.,feline_herpesvirus,feline_herpesvirus:negative,number
BM019,back,cat,1st,"현재 고양이 헤르페스바이러스 감염 증상(재채기, 콧물, 결막염 등)이 있나요?",아니요. 하지만 보균자에요.,feline_herpesvirus,feline_herpesvirus:carrier,number
BM020,back,"dog,cat",1st,"주로 어떤 사료를 먹나요?<br>두 가지 이상의 사료를 먹는다면, 가장 많은 비중을 차지하는 사료를 기준으로 선택해주세요.",동물성 단백질 일반 사료 (곤충 단백질 포함),diet,diet:animal_protein,number
BM021,back,"dog,cat",1st,"주로 어떤 사료를 먹나요?<br>두 가지 이상의 사료를 먹는다면, 가장 많은 비중을 차지하는 사료를 기준으로 선택해주세요.","식물성 단백질 일반 사료 (두부, 콩 단백질 등 포함)",diet,diet:plant_protein,number
BM022,back,"dog,cat",1st,"주로 어떤 사료를 먹나요?<br>두 가지 이상의 사료를 먹는다면, 가장 많은 비중을 차지하는 사료를 기준으로 선택해주세요.","수의사 처방사료 (Royal Canin, Hill's, Purina, Velixer 등에서 생산한 처방식)",diet,diet:prescription_diet,number
BM023,back,"dog,cat",1st,"주로 어떤 사료를 먹나요?<br>두 가지 이상의 사료를 먹는다면, 가장 많은 비중을 차지하는 사료를 기준으로 선택해주세요.","화식류 제품 (기성제품, 집에서 직접 굽거나 조리한 고기 등 포함)",diet,diet:cooked_meat,number
BM024,back,"dog,cat",1st,"주로 어떤 사료를 먹나요?<br>두 가지 이상의 사료를 먹는다면, 가장 많은 비중을 차지하는 사료를 기준으로 선택해주세요.","생식 및 동결건조 사료 (조리되지 않은 어류, 육류, 생고기 등 포함)",diet,diet:raw_diet,number
BM025,back,"dog,cat",2nd,"처방 사료를 먹는다면, 어떤 사료인가요?<br>두 가지 이상의 사료를 먹는다면, 가장 많은 비중을 차지하는 사료를 기준으로 선택해주세요.",비만 예방 및 체중 감량 사료,prescription_diet,prescription_diet:weight_control,number
BM026,back,"dog,cat",2nd,"처방 사료를 먹는다면, 어떤 사료인가요?<br>두 가지 이상의 사료를 먹는다면, 가장 많은 비중을 차지하는 사료를 기준으로 선택해주세요.","신장 (Renal, Kidney)",prescription_diet,prescription_diet:renal,number
BM027,back,"dog,cat",2nd,"처방 사료를 먹는다면, 어떤 사료인가요?<br>두 가지 이상의 사료를 먹는다면, 가장 많은 비중을 차지하는 사료를 기준으로 선택해주세요.","비뇨기계 (Urinary, 결석 예방 사료)",prescription_diet,prescription_diet:urinary,number
